2020/03/20 15:25:10 [error] 6#6: *1 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/20 15:26:34 [error] 6#6: *2 open() "/usr/share/nginx/html/public" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /public HTTP/1.1", host: "localhost:8080"
2020/03/20 15:26:35 [error] 6#6: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/20 15:51:44 [error] 7#7: *3 open() "/usr/share/nginx/html/index.php" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /index.php HTTP/1.1", host: "localhost:8080"
2020/03/20 20:47:59 [error] 7#7: *1 open() "/var/www/Project" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /Project HTTP/1.1", host: "localhost:8080"
2020/03/20 20:48:01 [error] 7#7: *1 open() "/var/www/Project" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /Project HTTP/1.1", host: "localhost:8080"
2020/03/20 20:48:06 [error] 7#7: *1 open() "/var/www/Project" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /Project HTTP/1.1", host: "localhost:8080"
2020/03/21 11:22:07 [error] 6#6: *1 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 13:29:53 [error] 6#6: *1 directory index of "/var/www/" is forbidden, client: 172.20.0.1, server: , request: "GET / HTTP/1.1", host: "localhost:8080"
2020/03/21 13:29:55 [error] 6#6: *1 directory index of "/var/www/" is forbidden, client: 172.20.0.1, server: , request: "GET / HTTP/1.1", host: "localhost:8080"
2020/03/21 16:12:07 [error] 6#6: *176 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 16:15:49 [error] 6#6: *180 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:10:55 [error] 6#6: *372 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:26:59 [error] 6#6: *405 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:27:25 [error] 6#6: *407 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:28:38 [error] 6#6: *409 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:33:59 [error] 6#6: *416 open() "/var/www/path/to/font-awesome/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /path/to/font-awesome/css/font-awesome.min.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/regist.php"
2020/03/21 21:33:59 [error] 6#6: *419 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:35:41 [error] 6#6: *422 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:40:35 [error] 6#6: *430 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 14:30:22 [error] 6#6: *12 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 14:42:54 [error] 6#6: *22 open() "/var/www/style/footer.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /style/footer.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/regist.php"
2020/03/22 20:01:31 [error] 6#6: *342 open() "/var/www/img/var5.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /img/var5.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/about.php"
2020/03/22 21:13:30 [error] 6#6: *440 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 21:16:24 [error] 6#6: *446 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 21:16:55 [error] 6#6: *448 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 21:57:27 [error] 6#6: *467 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 21:57:47 [error] 6#6: *467 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 12:58:56 [error] 6#6: *497 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:08:52 [error] 6#6: *502 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:25:44 [error] 6#6: *504 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:35:08 [error] 6#6: *506 open() "/var/www/images/tenor.gif" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /images/tenor.gif HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/23 13:49:38 [error] 6#6: *509 open() "/var/www/css/404.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /css/404.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/23 13:49:38 [error] 6#6: *509 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:52:18 [error] 6#6: *511 open() "/var/www/css/404.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /css/404.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/23 13:52:18 [error] 6#6: *511 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:52:34 [error] 6#6: *513 open() "/var/www/css/404.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /css/404.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/23 14:13:11 [error] 6#6: *531 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 20:47:40 [error] 6#6: *540 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/24 16:55:24 [error] 6#6: *546 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/24 17:07:53 [error] 6#6: *4 open() "/var/www/index" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /index HTTP/1.1", host: "localhost:8080"
2020/03/24 17:08:04 [error] 6#6: *7 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 17:10:46 [error] 6#6: *12 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 17:10:50 [error] 6#6: *12 open() "/var/www/auth" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /auth HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 17:14:15 [error] 6#6: *18 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 17:14:19 [error] 6#6: *18 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 19:03:07 [emerg] 1#1: invalid parameter "last﻿" in /etc/nginx/conf.d/default.conf:12
2020/03/24 19:27:41 [emerg] 1#1: invalid parameter "last﻿" in /etc/nginx/conf.d/default.conf:12
2020/03/24 19:28:19 [emerg] 1#1: invalid parameter "last﻿" in /etc/nginx/conf.d/default.conf:12
2020/03/24 19:30:11 [error] 6#6: *1 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/24 19:30:34 [error] 6#6: *1 open() "/var/www/asdas" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /asdas HTTP/1.1", host: "localhost:8080"
2020/03/24 19:55:23 [emerg] 1#1: unexpected end of file, expecting "}" in /etc/nginx/conf.d/default.conf:38
2020/03/24 20:06:26 [emerg] 1#1: duplicate location "/" in /etc/nginx/conf.d/default.conf:32
2020/03/24 20:11:00 [emerg] 1#1: "http" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
2020/03/24 20:15:06 [emerg] 1#1: "default_type" directive is duplicate in /etc/nginx/conf.d/default.conf:2
2020/03/24 20:27:39 [emerg] 1#1: unexpected end of file, expecting "}" in /etc/nginx/conf.d/default.conf:38
2020/03/24 20:38:29 [emerg] 1#1: unexpected "}" in /etc/nginx/conf.d/default.conf:47
2020/03/24 21:14:57 [emerg] 1#1: unknown directive "ServerName" in /etc/nginx/conf.d/default.conf:5
2020/03/24 22:54:30 [emerg] 1#1: unexpected "}" in /etc/nginx/conf.d/default.conf:54
2020/03/24 23:14:25 [error] 6#6: *4 open() "/var/www/iasd" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /iasd HTTP/1.1", host: "localhost:8080"
2020/03/24 23:14:52 [error] 6#6: *4 open() "/var/www/add" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /add HTTP/1.1", host: "localhost:8080"
2020/03/24 23:15:09 [error] 6#6: *4 open() "/var/www/add/asddd" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /add/asddd HTTP/1.1", host: "localhost:8080"
2020/03/24 23:16:03 [error] 6#6: *4 open() "/var/www/add/asddd" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /add/asddd HTTP/1.1", host: "localhost:8080"
2020/03/24 23:16:33 [error] 6#6: *8 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:17:36 [error] 6#6: *8 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main/feed HTTP/1.1", host: "localhost:8080"
2020/03/24 23:17:40 [error] 6#6: *8 open() "/var/www/main" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main HTTP/1.1", host: "localhost:8080"
2020/03/24 23:19:09 [error] 6#6: *9 open() "/var/www/main" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main HTTP/1.1", host: "localhost:8080"
2020/03/24 23:19:19 [error] 6#6: *9 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:19:42 [error] 6#6: *9 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:19:47 [error] 6#6: *9 open() "/var/www/auth" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /auth HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:19:50 [error] 6#6: *9 open() "/var/www/signup" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /signup HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:37:29 [error] 6#6: *31 open() "/var/www/Main" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /Main HTTP/1.1", host: "localhost:8080"
2020/03/24 23:38:42 [error] 6#6: *32 open() "/var/www/index" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /index HTTP/1.1", host: "localhost:8080"
2020/03/24 23:38:46 [error] 6#6: *32 open() "/var/www/index,php" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /index,php HTTP/1.1", host: "localhost:8080"
2020/04/04 16:03:18 [error] 9#9: *1240 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:03:36 [error] 9#9: *1219 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:04:25 [error] 9#9: *1214 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:10:40 [error] 9#9: *1272 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:11:24 [error] 9#9: *1273 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:12:53 [error] 9#9: *1282 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:15:17 [error] 9#9: *1290 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:16:35 [error] 9#9: *1295 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:22:52 [error] 9#9: *1317 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 16:50:06 [error] 9#9: *1336 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 18:30:54 [error] 9#9: *1746 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 18:33:39 [error] 9#9: *1749 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 18:43:48 [error] 9#9: *1756 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 19:03:00 [error] 9#9: *1768 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 19:22:16 [error] 9#9: *1775 open() "/var/www/photos/{$data[0]['aid']}.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/%7B$data[0]['aid']%7D.jpg HTTP/1.1", host: "localhost:8080"
2020/04/04 19:32:04 [error] 9#9: *1785 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 19:39:53 [error] 9#9: *1803 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 20:07:19 [error] 9#9: *1861 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 20:16:32 [error] 9#9: *1874 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 20:34:37 [error] 9#9: *1879 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 20:34:55 [error] 9#9: *1885 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 20:37:13 [error] 9#9: *1890 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 20:40:33 [error] 9#9: *1911 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 20:48:15 [error] 9#9: *1917 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/04 20:49:18 [error] 9#9: *1914 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 13:20:39 [error] 6#6: *1 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 13:20:43 [error] 6#6: *9 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 13:20:51 [error] 6#6: *5 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 13:35:38 [error] 6#6: *36 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 14:14:08 [error] 6#6: *89 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 14:19:13 [error] 6#6: *97 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 14:31:08 [error] 6#6: *122 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 14:50:23 [error] 6#6: *125 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 14:50:34 [error] 6#6: *125 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/05 14:54:50 [error] 6#6: *133 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 12:56:05 [error] 6#6: *26 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 12:56:05 [error] 6#6: *25 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 12:57:14 [error] 6#6: *30 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 12:57:14 [error] 6#6: *31 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:01:38 [error] 6#6: *38 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:01:38 [error] 6#6: *39 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:03:20 [error] 6#6: *47 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:03:20 [error] 6#6: *45 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:04:33 [error] 6#6: *55 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:04:37 [error] 6#6: *55 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:04:37 [error] 6#6: *54 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:06:25 [error] 6#6: *58 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:06:25 [error] 6#6: *58 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:10:07 [error] 6#6: *69 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:10:07 [error] 6#6: *71 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:52:18 [error] 6#6: *124 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 13:52:18 [error] 6#6: *127 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 14:02:10 [error] 6#6: *162 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 14:13:33 [error] 6#6: *168 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 14:13:33 [error] 6#6: *168 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 14:16:05 [error] 6#6: *177 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 14:16:05 [error] 6#6: *179 open() "/var/www/photos/.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /photos/.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/article/index/1"
2020/04/07 14:28:03 [error] 6#6: *212 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 14:37:28 [error] 6#6: *260 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 14:57:55 [error] 6#6: *299 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 15:00:00 [error] 6#6: *304 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 16:40:19 [error] 6#6: *379 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 17:21:57 [error] 6#6: *441 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 17:25:48 [error] 6#6: *441 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 17:29:30 [error] 6#6: *479 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 18:00:56 [error] 6#6: *585 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 18:02:15 [error] 6#6: *588 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
